InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/resource.h 0 1411079548 13107 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_timeval.h 0 1411079548 1562 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/machine/endian.h 0 1411079548 1613 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/arm/endian.h 0 1411079547 3038 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_endian.h 0 1411079548 6398 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libkern/_OSByteOrder.h 0 1411079548 3571 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libkern/arm/OSByteOrder.h 0 1411079548 2777 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/arm/arch.h 0 1411079547 1134 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_os_inline.h 0 1411079548 1537 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/alloca.h 0 1411079547 1376 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/machine/types.h 0 1411079548 1609 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/arm/types.h 0 1411079547 3759 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_dev_t.h 0 1411079548 1440 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_mode_t.h 0 1411079548 1418 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/string.h 0 1411079548 6882 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/strings.h 0 1411079548 4063 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/secure/_string.h 0 1411079548 4934 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/tgmath.h 0 1411079690 30928 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/time.h 0 1411079548 5854 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_clock_t.h 0 1411079548 1426 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_time_t.h 0 1411079548 1419 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_timespec.h 0 1411079548 1498 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/wchar.h 0 1411079548 10079 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_mbstate_t.h 0 1411079548 1425 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/_wctype.h 0 1411079547 4071 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/_types/_wctype_t.h 0 1411079547 1420 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/wctype.h 0 1411079548 3464 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/_types/_wctrans_t.h 0 1411079547 1426 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/aio.h 0 1411079547 1214 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/aio.h 0 1411079548 9895 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_o_sync.h 0 1411079548 1422 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_o_dsync.h 0 1411079548 1426 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/arpa/inet.h 0 1411079547 4436 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/netinet/in.h 0 1411079548 27431 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_in_addr_t.h 0 1411079548 1458 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_in_port_t.h 0 1411079548 1422 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/socket.h 0 1411079548 22324 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/types.h 0 1411079548 8057 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_blkcnt_t.h 0 1411079548 1435 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_blksize_t.h 0 1411079548 1440 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_gid_t.h 0 1411079548 1400 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_ino_t.h 0 1411079548 1433 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_ino64_t.h 0 1411079548 1455 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_key_t.h 0 1411079548 1445 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_nlink_t.h 0 1411079548 1442 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_useconds_t.h 0 1411079548 1434 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_suseconds_t.h 0 1411079548 1442 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_fd_def.h 0 1411079548 3208 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_fd_setsize.h 0 1411079548 1411 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_fd_set.h 0 1411079548 1407 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_fd_clr.h 0 1411079548 1407 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_fd_zero.h 0 1411079548 1405 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_fd_isset.h 0 1411079548 1415 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_fd_copy.h 0 1411079548 1411 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_pthread/_pthread_cond_t.h 0 1411079548 1454 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_pthread/_pthread_condattr_t.h 0 1411079548 1474 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_pthread/_pthread_mutex_t.h 0 1411079548 1458 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_pthread/_pthread_mutexattr_t.h 0 1411079548 1479 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_pthread/_pthread_once_t.h 0 1411079548 1454 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_pthread/_pthread_rwlock_t.h 0 1411079548 1464 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_pthread/_pthread_rwlockattr_t.h 0 1411079548 1484 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_pthread/_pthread_key_t.h 0 1411079548 1449 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_fsblkcnt_t.h 0 1411079548 1435 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_fsfilcnt_t.h 0 1411079548 1435 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/machine/_param.h 0 1411079548 1447 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/arm/_param.h 0 1411079547 744 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_sa_family_t.h 0 1411079548 1432 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_socklen_t.h 0 1411079548 1413 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_iovec_t.h 0 1411079548 1548 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/netinet6/in6.h 0 1411079548 25449 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/cpio.h 0 1411079548 2466 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/dirent.h 0 1411079548 6688 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/dirent.h 0 1411079548 5435 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/dlfcn.h 0 1411079548 2847 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/fcntl.h 0 1411079548 1002 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/fcntl.h 0 1411079548 18476 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_seek_set.h 0 1411079548 1578 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_s_ifmt.h 0 1411079548 3287 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_filesec_t.h 0 1411079548 1444 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/fmtmsg.h 0 1411079548 2831 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/fnmatch.h 0 1411079548 3602 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/ftw.h 0 1411079548 2291 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/stat.h 0 1411079548 17372 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/glob.h 0 1411079548 5497 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/grp.h 0 1411079548 3507 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/uuid/uuid.h 0 1411079548 2622 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_uuid_t.h 0 1411079548 1414 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/iconv.h 0 1411079548 7981 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/ioctl.h 0 1411079548 4460 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/ttycom.h 0 1411079548 8769 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/ioccom.h 0 1411079548 4609 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/filio.h 0 1411079548 4211 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/sockio.h 0 1411079548 8471 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/langinfo.h 0 1411079548 3820 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/_types/_nl_item.h 0 1411079547 1415 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libgen.h 0 1411079548 1936 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/monetary.h 0 1411079548 1826 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/ndbm.h 0 1411079548 4464 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/netdb.h 0 1411079548 12326 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/net/if.h 0 1411079548 15896 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/net/if_var.h 0 1411079548 9394 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/time.h 0 1411079548 7395 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_select.h 0 1411079548 2294 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/queue.h 0 1411079548 28527 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_timeval32.h 0 1411079548 1531 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/netinet/tcp.h 0 1411079548 8946 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/nl_types.h 0 1411079548 3457 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/poll.h 0 1411079548 1004 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/poll.h 0 1411079548 4668 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/pthread.h 0 1411079548 18110 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/pthread_impl.h 0 1411079548 1819 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sched.h 0 1411079548 1376 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/pthread/qos.h 0 1411079548 10011 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/qos.h 0 1411079548 7682 33188
